
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\ibex_core'.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:66: Warning: Identifier `\_08173_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:67: Warning: Identifier `\_08174_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:70: Warning: Identifier `\_08163_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:71: Warning: Identifier `\_08169_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:73: Warning: Identifier `\_08175_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:76: Warning: Identifier `\cs_registers_i.mcycle_counter_i.counter[12]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:77: Warning: Identifier `\_08176_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:80: Warning: Identifier `\cs_registers_i.mhpmcounter[2][12]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:81: Warning: Identifier `\_08177_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:84: Warning: Identifier `\_18937_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:86: Warning: Identifier `\_18939_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/mult_iterations_4/results/lvs/ibex_core.lvs.powered.v:88: Warning: Identifier `\_18942_' is implicitly declared.
