
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\ibex_core'.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:66: Warning: Identifier `\_07792_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:67: Warning: Identifier `\_07919_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:68: Warning: Identifier `\_07921_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:69: Warning: Identifier `\_01629_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:72: Warning: Identifier `\_14090_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:73: Warning: Identifier `\_07920_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:74: Warning: Identifier `\_07922_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:77: Warning: Identifier `\_07840_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:80: Warning: Identifier `\_01628_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:83: Warning: Identifier `\_13864_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:85: Warning: Identifier `\_07923_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:88: Warning: Identifier `\_07842_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:91: Warning: Identifier `\_01627_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:94: Warning: Identifier `\psn_net_227' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:96: Warning: Identifier `\_07924_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:99: Warning: Identifier `\_07844_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:102: Warning: Identifier `\_01626_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:105: Warning: Identifier `\_13556_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:107: Warning: Identifier `\_07925_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:110: Warning: Identifier `\_07846_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:113: Warning: Identifier `\_01625_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:116: Warning: Identifier `\_13734_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:117: Warning: Identifier `\psn_net_332' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:118: Warning: Identifier `\_07926_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:121: Warning: Identifier `\_07848_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:122: Warning: Identifier `\_07896_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:124: Warning: Identifier `\_01624_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:127: Warning: Identifier `\_14682_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:129: Warning: Identifier `\_07927_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:132: Warning: Identifier `\_07850_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:135: Warning: Identifier `\_01623_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:138: Warning: Identifier `\_14774_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:140: Warning: Identifier `\_07928_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:143: Warning: Identifier `\_07852_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:146: Warning: Identifier `\_01622_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:149: Warning: Identifier `\_13429_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:150: Warning: Identifier `\_07929_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:153: Warning: Identifier `\_07892_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:155: Warning: Identifier `\_07583_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:156: Warning: Identifier `\_07750_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:157: Warning: Identifier `\_07930_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:161: Warning: Identifier `\_07931_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:165: Warning: Identifier `\_07932_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:169: Warning: Identifier `\_07933_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:172: Warning: Identifier `\_07748_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:174: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[735]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:176: Warning: Identifier `\_01621_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:180: Warning: Identifier `\_07934_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:184: Warning: Identifier `\_07935_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:187: Warning: Identifier `\_07755_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:189: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[734]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:191: Warning: Identifier `\_01620_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:194: Warning: Identifier `\_07758_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:196: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[733]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:198: Warning: Identifier `\_01619_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:202: Warning: Identifier `\_07936_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:205: Warning: Identifier `\_07759_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:207: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[732]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:209: Warning: Identifier `\_01618_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:212: Warning: Identifier `\_07761_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:214: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[731]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:216: Warning: Identifier `\_01617_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:219: Warning: Identifier `\_07762_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:221: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[730]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:223: Warning: Identifier `\_01616_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:227: Warning: Identifier `\_07937_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:230: Warning: Identifier `\_07763_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:232: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[729]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:234: Warning: Identifier `\_01615_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:237: Warning: Identifier `\_07765_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:239: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[728]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:241: Warning: Identifier `\_01614_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:245: Warning: Identifier `\_07938_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:248: Warning: Identifier `\_07766_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:250: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[727]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:252: Warning: Identifier `\_01613_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:255: Warning: Identifier `\_07768_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:257: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[726]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:259: Warning: Identifier `\_01612_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:262: Warning: Identifier `\_07769_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:264: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[725]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:266: Warning: Identifier `\_01611_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:270: Warning: Identifier `\_07939_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:273: Warning: Identifier `\_07770_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:275: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[724]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:277: Warning: Identifier `\_01610_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:280: Warning: Identifier `\_07772_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:282: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[723]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:284: Warning: Identifier `\_01609_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:287: Warning: Identifier `\_07773_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:289: Warning: Identifier `\gen_regfile_ff.register_file_i.rf_reg[722]' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:290: Warning: Identifier `\psn_net_252' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:291: Warning: Identifier `\_01608_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:295: Warning: Identifier `\_07940_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:298: Warning: Identifier `\psn_net_253' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:299: Warning: Identifier `\_07941_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:303: Warning: Identifier `\_07942_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:307: Warning: Identifier `\_07943_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:310: Warning: Identifier `\_17996_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:312: Warning: Identifier `\_07944_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:315: Warning: Identifier `\_07813_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:318: Warning: Identifier `\_01607_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:321: Warning: Identifier `\_18161_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:323: Warning: Identifier `\_07945_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:326: Warning: Identifier `\_07819_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:329: Warning: Identifier `\_01606_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:332: Warning: Identifier `\_18331_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:334: Warning: Identifier `\_07946_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:338: Warning: Identifier `\psn_net_322' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:340: Warning: Identifier `\_01605_' is implicitly declared.
