
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\ibex_wrapper'.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:32: Warning: Identifier `\_08147_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:33: Warning: Identifier `\_08226_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:34: Warning: Identifier `\_08270_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:35: Warning: Identifier `\_08271_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:39: Warning: Identifier `\_08272_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:43: Warning: Identifier `\_08020_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:44: Warning: Identifier `\_08273_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:47: Warning: Identifier `\core.gen_regfile_ff.register_file_i.rf_reg[38]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:48: Warning: Identifier `\_08146_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:50: Warning: Identifier `\_01886_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:53: Warning: Identifier `\_07605_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:54: Warning: Identifier `\_08274_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:57: Warning: Identifier `\_07743_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:58: Warning: Identifier `\_06090_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:60: Warning: Identifier `\_08275_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:63: Warning: Identifier `\_07072_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:64: Warning: Identifier `\_07137_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:65: Warning: Identifier `\_06504_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:66: Warning: Identifier `\_08276_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:69: Warning: Identifier `\_07619_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:72: Warning: Identifier `\_08277_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:75: Warning: Identifier `\_07604_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:76: Warning: Identifier `\_07136_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:77: Warning: Identifier `\core.load_store_unit_i.rdata_q[21]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:78: Warning: Identifier `\_08278_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:82: Warning: Identifier `\_08215_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:83: Warning: Identifier `\core.load_store_unit_i.rdata_q[13]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:84: Warning: Identifier `\_08279_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:89: Warning: Identifier `\_06721_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:90: Warning: Identifier `\_08280_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:93: Warning: Identifier `\_08150_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:94: Warning: Identifier `\_08281_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:97: Warning: Identifier `\_07888_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:99: Warning: Identifier `\core.load_store_unit_i.rdata_q[29]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:100: Warning: Identifier `\_08282_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:103: Warning: Identifier `\_08149_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:104: Warning: Identifier `\_08283_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:109: Warning: Identifier `\_08284_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:114: Warning: Identifier `\_08086_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:115: Warning: Identifier `\_08285_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:121: Warning: Identifier `\_08286_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:125: Warning: Identifier `\_06503_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:127: Warning: Identifier `\_08225_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:128: Warning: Identifier `\_08287_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:131: Warning: Identifier `\_07515_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:132: Warning: Identifier `\core.ex_block_i.alu_i.g_no_alu_rvb.unused_imd_val_q[37]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:133: Warning: Identifier `\_06944_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:134: Warning: Identifier `\_08104_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:135: Warning: Identifier `\_08105_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:136: Warning: Identifier `\_08288_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:140: Warning: Identifier `\_08289_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:143: Warning: Identifier `\_06730_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:144: Warning: Identifier `\_07153_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:146: Warning: Identifier `\_08290_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:149: Warning: Identifier `\_06443_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:150: Warning: Identifier `\_04656_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:151: Warning: Identifier `\_06250_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:152: Warning: Identifier `\_08291_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:156: Warning: Identifier `\_07900_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:157: Warning: Identifier `\_08292_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:162: Warning: Identifier `\_08293_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:165: Warning: Identifier `\_06753_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:166: Warning: Identifier `\_06486_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:167: Warning: Identifier `\_06314_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:168: Warning: Identifier `\_08294_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:171: Warning: Identifier `\_06741_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:172: Warning: Identifier `\_01964_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:173: Warning: Identifier `\_08295_' is implicitly declared.
